Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    BUT             reduce using rule 50 (expr -> expr | expr .)
    THEN            reduce using rule 50 (expr -> expr | expr .)
    PIECE           reduce using rule 50 (expr -> expr | expr .)
    BECAME          reduce using rule 50 (expr -> expr | expr .)
    ATE             reduce using rule 50 (expr -> expr | expr .)
    DRANK           reduce using rule 50 (expr -> expr | expr .)
    SPOKE           reduce using rule 50 (expr -> expr | expr .)
    SAID            reduce using rule 50 (expr -> expr | expr .)
    ?               reduce using rule 50 (expr -> expr | expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    ^               shift and go to state 55
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44

  ! +               [ reduce using rule 50 (expr -> expr | expr .) ]
  ! -               [ reduce using rule 50 (expr -> expr | expr .) ]
  ! *               [ reduce using rule 50 (expr -> expr | expr .) ]
  ! /               [ reduce using rule 50 (expr -> expr | expr .) ]
  ! %               [ reduce using rule 50 (expr -> expr | expr .) ]
  ! &               [ reduce using rule 50 (expr -> expr | expr .) ]
  ! ^               [ reduce using rule 50 (expr -> expr | expr .) ]
  ! GREATER_THAN    [ reduce using rule 50 (expr -> expr | expr .) ]
  ! LESS_THAN       [ reduce using rule 50 (expr -> expr | expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (expr -> expr | expr .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (expr -> expr | expr .) ]
  ! EQUAL           [ reduce using rule 50 (expr -> expr | expr .) ]
  ! NOT_EQUAL       [ reduce using rule 50 (expr -> expr | expr .) ]
  ! |               [ shift and go to state 57 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]


state 97

    (18) formalParam -> refType ID .

    )               reduce using rule 18 (formalParam -> refType ID .)
    ,               reduce using rule 18 (formalParam -> refType ID .)


state 98

    (43) refType -> SPIDER type .

    ID              reduce using rule 43 (refType -> SPIDER type .)


state 99

    (17) formalParam -> type ID .

    )               reduce using rule 17 (formalParam -> type ID .)
    ,               reduce using rule 17 (formalParam -> type ID .)


state 100

    (14) formalParams -> ( formalParamsList ) .

    OPENED          reduce using rule 14 (formalParams -> ( formalParamsList ) .)
    CONTAINED       reduce using rule 14 (formalParams -> ( formalParamsList ) .)


state 101

    (16) formalParamsList -> formalParamsList , . formalParam
    (17) formalParam -> . type ID
    (18) formalParam -> . refType ID
    (40) type -> . NUMBER
    (41) type -> . LETTER
    (42) type -> . SENTENCE
    (43) refType -> . SPIDER type

    NUMBER          shift and go to state 31
    LETTER          shift and go to state 32
    SENTENCE        shift and go to state 30
    SPIDER          shift and go to state 60

    refType                        shift and go to state 59
    formalParam                    shift and go to state 109
    type                           shift and go to state 63

state 102

    (11) funcDecl -> THE ROOM ID formalParams CONTAINED A . type body
    (40) type -> . NUMBER
    (41) type -> . LETTER
    (42) type -> . SENTENCE

    NUMBER          shift and go to state 31
    LETTER          shift and go to state 32
    SENTENCE        shift and go to state 30

    type                           shift and go to state 110

state 103

    (12) procDecl -> THE LOOKING - GLASS ID formalParams . body
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED

    OPENED          shift and go to state 112

    body                           shift and go to state 111

state 104

    (8) varDecl -> ID WAS A type TOO terminator .

    ID              reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    THE             reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    $end            reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    .               reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    ALICE           reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    WHAT            reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    EVENTUALLY      reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    EITHER          reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    OPENED          reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    LOGICAL_NOT     reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    ~               reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    +               reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    -               reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    STRING_LITERAL  reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    CHAR_LITERAL    reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    INT_LITERAL     reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    (               reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)
    PERHAPS         reduce using rule 8 (varDecl -> ID WAS A type TOO terminator .)


state 105

    (9) varDecl -> ID WAS A type OF expr . terminator
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr
    (75) terminator -> . .
    (76) terminator -> . ,
    (77) terminator -> . AND
    (78) terminator -> . BUT
    (79) terminator -> . THEN

    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    LOGICAL_OR      shift and go to state 56
    LOGICAL_AND     shift and go to state 42
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44
    .               shift and go to state 73
    ,               shift and go to state 69
    AND             shift and go to state 67
    BUT             shift and go to state 70
    THEN            shift and go to state 68

    terminator                     shift and go to state 113

state 106

    (71) actualParams -> ( actualParamsList ) .

    .               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    ,               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    AND             reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    BUT             reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    THEN            reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    BECAME          reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    ATE             reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    DRANK           reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    SPOKE           reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    SAID            reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    +               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    -               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    *               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    /               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    %               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    &               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    |               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    ^               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    LOGICAL_OR      reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    LOGICAL_AND     reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    GREATER_THAN    reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    LESS_THAN       reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    GREATER_EQUAL   reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    LESS_EQUAL      reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    EQUAL           reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    NOT_EQUAL       reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    NUMBER          reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    LETTER          reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    SENTENCE        reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    )               reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    PIECE           reduce using rule 71 (actualParams -> ( actualParamsList ) .)
    ?               reduce using rule 71 (actualParams -> ( actualParamsList ) .)


state 107

    (74) actualParamsList -> actualParamsList , . expr
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams

    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 20
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17

    expr                           shift and go to state 114

state 108

    (65) expr -> ID APOSTROPHE S expr . PIECE
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    PIECE           shift and go to state 115
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    LOGICAL_OR      shift and go to state 56
    LOGICAL_AND     shift and go to state 42
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44


state 109

    (16) formalParamsList -> formalParamsList , formalParam .

    )               reduce using rule 16 (formalParamsList -> formalParamsList , formalParam .)
    ,               reduce using rule 16 (formalParamsList -> formalParamsList , formalParam .)


state 110

    (11) funcDecl -> THE ROOM ID formalParams CONTAINED A type . body
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED

    OPENED          shift and go to state 112

    body                           shift and go to state 116

state 111

    (12) procDecl -> THE LOOKING - GLASS ID formalParams body .

    ID              reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    THE             reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    $end            reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    .               reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    ALICE           reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    WHAT            reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    EVENTUALLY      reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    EITHER          reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    OPENED          reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    LOGICAL_NOT     reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    ~               reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    +               reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    -               reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    STRING_LITERAL  reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    CHAR_LITERAL    reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    INT_LITERAL     reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    (               reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)
    PERHAPS         reduce using rule 12 (procDecl -> THE LOOKING - GLASS ID formalParams body .)


state 112

    (19) body -> OPENED . decls compoundStmt CLOSED
    (20) body -> OPENED . compoundStmt CLOSED
    (21) body -> OPENED . CLOSED
    (2) decls -> . decls decl
    (3) decls -> . decl
    (22) compoundStmt -> . compoundStmt stmt
    (23) compoundStmt -> . stmt
    (4) decl -> . varDecl
    (5) decl -> . funcDecl
    (6) decl -> . procDecl
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (7) varDecl -> . ID WAS A type terminator
    (8) varDecl -> . ID WAS A type TOO terminator
    (9) varDecl -> . ID WAS A type OF expr terminator
    (10) varDecl -> . ID HAD expr type terminator
    (11) funcDecl -> . THE ROOM ID formalParams CONTAINED A type body
    (12) procDecl -> . THE LOOKING - GLASS ID formalParams body
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    CLOSED          shift and go to state 129
    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 124
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    THE             shift and go to state 5
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    decl                           shift and go to state 1
    body                           shift and go to state 120
    procDecl                       shift and go to state 3
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    funcDecl                       shift and go to state 2
    varDecl                        shift and go to state 4
    stmt                           shift and go to state 123
    decls                          shift and go to state 130
    compoundStmt                   shift and go to state 125

state 113

    (9) varDecl -> ID WAS A type OF expr terminator .

    ID              reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    THE             reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    $end            reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    .               reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    ALICE           reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    WHAT            reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    EVENTUALLY      reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    EITHER          reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    OPENED          reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    LOGICAL_NOT     reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    ~               reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    +               reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    -               reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    STRING_LITERAL  reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    CHAR_LITERAL    reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    INT_LITERAL     reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    (               reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)
    PERHAPS         reduce using rule 9 (varDecl -> ID WAS A type OF expr terminator .)


state 114

    (74) actualParamsList -> actualParamsList , expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    )               reduce using rule 74 (actualParamsList -> actualParamsList , expr .)
    ,               reduce using rule 74 (actualParamsList -> actualParamsList , expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    LOGICAL_OR      shift and go to state 56
    LOGICAL_AND     shift and go to state 42
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44


state 115

    (65) expr -> ID APOSTROPHE S expr PIECE .

    +               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    -               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    *               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    /               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    %               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    &               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    |               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    ^               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    LOGICAL_OR      reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    LOGICAL_AND     reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    GREATER_THAN    reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    LESS_THAN       reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    GREATER_EQUAL   reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    LESS_EQUAL      reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    EQUAL           reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    NOT_EQUAL       reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    NUMBER          reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    LETTER          reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    SENTENCE        reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    )               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    ,               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    .               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    AND             reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    BUT             reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    THEN            reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    PIECE           reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    BECAME          reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    ATE             reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    DRANK           reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    SPOKE           reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    SAID            reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)
    ?               reduce using rule 65 (expr -> ID APOSTROPHE S expr PIECE .)


state 116

    (11) funcDecl -> THE ROOM ID formalParams CONTAINED A type body .

    ID              reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    THE             reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    $end            reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    .               reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    ALICE           reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    WHAT            reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    EVENTUALLY      reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    EITHER          reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    OPENED          reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    LOGICAL_NOT     reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    ~               reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    +               reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    -               reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    STRING_LITERAL  reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    CHAR_LITERAL    reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    INT_LITERAL     reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    (               reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)
    PERHAPS         reduce using rule 11 (funcDecl -> THE ROOM ID formalParams CONTAINED A type body .)


state 117

    (38) conditionalStmt -> PERHAPS . ( expr ) SO compoundStmt

    (               shift and go to state 131


state 118

    (32) stmt -> WHAT . WAS expr ?

    WAS             shift and go to state 132


state 119

    (25) stmt -> . .

    OR              reduce using rule 25 (stmt -> . .)
    .               reduce using rule 25 (stmt -> . .)
    ALICE           reduce using rule 25 (stmt -> . .)
    WHAT            reduce using rule 25 (stmt -> . .)
    ID              reduce using rule 25 (stmt -> . .)
    EVENTUALLY      reduce using rule 25 (stmt -> . .)
    EITHER          reduce using rule 25 (stmt -> . .)
    OPENED          reduce using rule 25 (stmt -> . .)
    LOGICAL_NOT     reduce using rule 25 (stmt -> . .)
    ~               reduce using rule 25 (stmt -> . .)
    +               reduce using rule 25 (stmt -> . .)
    -               reduce using rule 25 (stmt -> . .)
    STRING_LITERAL  reduce using rule 25 (stmt -> . .)
    CHAR_LITERAL    reduce using rule 25 (stmt -> . .)
    INT_LITERAL     reduce using rule 25 (stmt -> . .)
    (               reduce using rule 25 (stmt -> . .)
    PERHAPS         reduce using rule 25 (stmt -> . .)
    ENOUGH          reduce using rule 25 (stmt -> . .)
    CLOSED          reduce using rule 25 (stmt -> . .)
    BECAUSE         reduce using rule 25 (stmt -> . .)


state 120

    (24) stmt -> body .

    OR              reduce using rule 24 (stmt -> body .)
    .               reduce using rule 24 (stmt -> body .)
    ALICE           reduce using rule 24 (stmt -> body .)
    WHAT            reduce using rule 24 (stmt -> body .)
    ID              reduce using rule 24 (stmt -> body .)
    EVENTUALLY      reduce using rule 24 (stmt -> body .)
    EITHER          reduce using rule 24 (stmt -> body .)
    OPENED          reduce using rule 24 (stmt -> body .)
    LOGICAL_NOT     reduce using rule 24 (stmt -> body .)
    ~               reduce using rule 24 (stmt -> body .)
    +               reduce using rule 24 (stmt -> body .)
    -               reduce using rule 24 (stmt -> body .)
    STRING_LITERAL  reduce using rule 24 (stmt -> body .)
    CHAR_LITERAL    reduce using rule 24 (stmt -> body .)
    INT_LITERAL     reduce using rule 24 (stmt -> body .)
    (               reduce using rule 24 (stmt -> body .)
    PERHAPS         reduce using rule 24 (stmt -> body .)
    ENOUGH          reduce using rule 24 (stmt -> body .)
    CLOSED          reduce using rule 24 (stmt -> body .)
    BECAUSE         reduce using rule 24 (stmt -> body .)


state 121

    (34) stmt -> EVENTUALLY . ( expr ) BECAUSE compoundStmt ENOUGH TIMES

    (               shift and go to state 133


state 122

    (29) stmt -> ALICE . FOUND expr .

    FOUND           shift and go to state 134


state 123

    (23) compoundStmt -> stmt .

    .               reduce using rule 23 (compoundStmt -> stmt .)
    ALICE           reduce using rule 23 (compoundStmt -> stmt .)
    WHAT            reduce using rule 23 (compoundStmt -> stmt .)
    ID              reduce using rule 23 (compoundStmt -> stmt .)
    EVENTUALLY      reduce using rule 23 (compoundStmt -> stmt .)
    EITHER          reduce using rule 23 (compoundStmt -> stmt .)
    OPENED          reduce using rule 23 (compoundStmt -> stmt .)
    LOGICAL_NOT     reduce using rule 23 (compoundStmt -> stmt .)
    ~               reduce using rule 23 (compoundStmt -> stmt .)
    +               reduce using rule 23 (compoundStmt -> stmt .)
    -               reduce using rule 23 (compoundStmt -> stmt .)
    STRING_LITERAL  reduce using rule 23 (compoundStmt -> stmt .)
    CHAR_LITERAL    reduce using rule 23 (compoundStmt -> stmt .)
    INT_LITERAL     reduce using rule 23 (compoundStmt -> stmt .)
    (               reduce using rule 23 (compoundStmt -> stmt .)
    PERHAPS         reduce using rule 23 (compoundStmt -> stmt .)
